class	path
org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/interceptor/NameMatchTransactionAttributeSource.java
org.springframework.transaction.interceptor.TransactionAttributeSourceEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/interceptor/TransactionAttributeSourceEditor.java
org.springframework.transaction.interceptor.TransactionProxyFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/interceptor/TransactionProxyFactoryBean.java
org.springframework.transaction.interceptor.DelegatingTransactionAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/interceptor/DelegatingTransactionAttribute.java
org.springframework.dao.DuplicateKeyException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/DuplicateKeyException.java
org.springframework.dao.DataIntegrityViolationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/DataIntegrityViolationException.java
org.springframework.dao.NonTransientDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/NonTransientDataAccessException.java
org.springframework.dao.DataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/DataAccessException.java
org.springframework.dao.CannotAcquireLockException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/CannotAcquireLockException.java
org.springframework.dao.PessimisticLockingFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/PessimisticLockingFailureException.java
org.springframework.dao.ConcurrencyFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/ConcurrencyFailureException.java
org.springframework.dao.TransientDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/TransientDataAccessException.java
org.springframework.dao.OptimisticLockingFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/OptimisticLockingFailureException.java
org.springframework.dao.CleanupFailureDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/CleanupFailureDataAccessException.java
org.springframework.dao.InvalidDataAccessApiUsageException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/InvalidDataAccessApiUsageException.java
org.springframework.dao.QueryTimeoutException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/QueryTimeoutException.java
org.springframework.dao.IncorrectUpdateSemanticsDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/IncorrectUpdateSemanticsDataAccessException.java
org.springframework.dao.InvalidDataAccessResourceUsageException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/InvalidDataAccessResourceUsageException.java
org.springframework.dao.annotation.PersistenceExceptionTranslationAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/annotation/PersistenceExceptionTranslationAdvisor.java
org.springframework.dao.support.PersistenceExceptionTranslationInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/support/PersistenceExceptionTranslationInterceptor.java
org.springframework.dao.support.PersistenceExceptionTranslator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/support/PersistenceExceptionTranslator.java
org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/annotation/PersistenceExceptionTranslationPostProcessor.java
org.springframework.dao.EmptyResultDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/EmptyResultDataAccessException.java
org.springframework.dao.IncorrectResultSizeDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/IncorrectResultSizeDataAccessException.java
org.springframework.dao.DataRetrievalFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/DataRetrievalFailureException.java
org.springframework.dao.UncategorizedDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/UncategorizedDataAccessException.java
org.springframework.dao.NonTransientDataAccessResourceException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/NonTransientDataAccessResourceException.java
org.springframework.dao.RecoverableDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/RecoverableDataAccessException.java
org.springframework.dao.DataAccessResourceFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/DataAccessResourceFailureException.java
org.springframework.dao.support.DataAccessUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/support/DataAccessUtils.java
org.springframework.dao.TypeMismatchDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/TypeMismatchDataAccessException.java
org.springframework.dao.support.ChainedPersistenceExceptionTranslator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/support/ChainedPersistenceExceptionTranslator.java
org.springframework.dao.support.DaoSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/support/DaoSupport.java
org.springframework.dao.PermissionDeniedDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/PermissionDeniedDataAccessException.java
org.springframework.dao.TransientDataAccessResourceException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/TransientDataAccessResourceException.java
org.springframework.dao.DeadlockLoserDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/DeadlockLoserDataAccessException.java
org.springframework.dao.CannotSerializeTransactionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/dao/CannotSerializeTransactionException.java
org.springframework.jca.support.SimpleBootstrapContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/support/SimpleBootstrapContext.java
org.springframework.jca.support.LocalConnectionFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/support/LocalConnectionFactoryBean.java
org.springframework.jca.support.ResourceAdapterFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/support/ResourceAdapterFactoryBean.java
org.springframework.jca.endpoint.AbstractMessageEndpointFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/endpoint/AbstractMessageEndpointFactory.java
org.springframework.jca.endpoint.AbstractMessageEndpointFactory$AbstractMessageEndpoint	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/endpoint/AbstractMessageEndpointFactory.java
org.springframework.jca.endpoint.AbstractMessageEndpointFactory$TransactionDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/endpoint/AbstractMessageEndpointFactory.java
org.springframework.jca.endpoint.GenericMessageEndpointFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointFactory.java
org.springframework.jca.endpoint.GenericMessageEndpointFactory$GenericMessageEndpoint	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointFactory.java
org.springframework.jca.endpoint.GenericMessageEndpointFactory$InternalResourceException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointFactory.java
org.springframework.jca.endpoint.GenericMessageEndpointManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointManager.java
