class	path
org.springframework.web.socket.sockjs.SockJsMessageDeliveryException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/SockJsMessageDeliveryException.java
org.springframework.web.socket.sockjs.frame.SockJsFrameType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/SockJsFrameType.java
org.springframework.web.socket.sockjs.transport.handler.AbstractHttpSendingTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/AbstractHttpSendingTransportHandler.java
org.springframework.web.socket.sockjs.transport.session.AbstractHttpSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/AbstractHttpSockJsSession.java
org.springframework.web.socket.sockjs.frame.SockJsFrameFormat	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/SockJsFrameFormat.java
org.springframework.web.socket.sockjs.transport.handler.XhrReceivingTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/XhrReceivingTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.AbstractHttpReceivingTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/AbstractHttpReceivingTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.DefaultSockJsService	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/DefaultSockJsService.java
org.springframework.web.socket.sockjs.transport.handler.XhrStreamingTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/XhrStreamingTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.XhrStreamingTransportHandler$XhrStreamingSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/XhrStreamingTransportHandler.java
org.springframework.web.socket.sockjs.transport.session.StreamingSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/StreamingSockJsSession.java
org.springframework.web.socket.sockjs.transport.handler.XhrPollingTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/XhrPollingTransportHandler.java
org.springframework.web.socket.sockjs.transport.session.PollingSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/PollingSockJsSession.java
org.springframework.web.socket.sockjs.transport.handler.SockJsWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/SockJsWebSocketHandler.java
org.springframework.web.socket.sockjs.transport.session.WebSocketServerSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/WebSocketServerSockJsSession.java
org.springframework.web.socket.sockjs.transport.handler.EventSourceTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/EventSourceTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.EventSourceTransportHandler$EventSourceStreamingSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/EventSourceTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.HtmlFileTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/HtmlFileTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.HtmlFileTransportHandler$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/HtmlFileTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.HtmlFileTransportHandler$HtmlFileStreamingSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/HtmlFileTransportHandler.java
org.springframework.web.socket.sockjs.frame.DefaultSockJsFrameFormat	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/DefaultSockJsFrameFormat.java
org.springframework.web.socket.sockjs.frame.Jackson2SockJsMessageCodec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/Jackson2SockJsMessageCodec.java
org.springframework.web.socket.sockjs.frame.AbstractSockJsMessageCodec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/AbstractSockJsMessageCodec.java
org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/SockJsHttpRequestHandler.java
org.springframework.web.socket.sockjs.client.SockJsClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/SockJsClient.java
org.springframework.web.socket.sockjs.client.SockJsClient$ServerInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/SockJsClient.java
org.springframework.web.socket.client.WebSocketClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/WebSocketClient.java
org.springframework.web.socket.sockjs.client.Transport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/Transport.java
org.springframework.web.socket.sockjs.client.InfoReceiver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/InfoReceiver.java
org.springframework.web.socket.sockjs.client.SockJsUrlInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/SockJsUrlInfo.java
org.springframework.web.socket.sockjs.client.DefaultTransportRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/DefaultTransportRequest.java
org.springframework.web.socket.sockjs.client.DefaultTransportRequest$ListenableConnectCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/DefaultTransportRequest.java
org.springframework.web.socket.sockjs.client.DefaultTransportRequest$CompletableConnectCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/DefaultTransportRequest.java
org.springframework.web.socket.sockjs.client.TransportRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/TransportRequest.java
org.springframework.web.socket.sockjs.client.WebSocketClientSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/WebSocketClientSockJsSession.java
org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/AbstractClientSockJsSession.java
org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/AbstractClientSockJsSession.java
org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession$State	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/AbstractClientSockJsSession.java
org.springframework.web.socket.sockjs.client.XhrTransport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/XhrTransport.java
org.springframework.web.socket.sockjs.client.WebSocketTransport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/WebSocketTransport.java
org.springframework.web.socket.sockjs.client.WebSocketTransport$ClientSockJsWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/WebSocketTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport$2$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport$3$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport$3$1$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.UndertowXhrTransport$SockJsResponseListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/UndertowXhrTransport.java
org.springframework.web.socket.sockjs.client.AbstractXhrTransport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/AbstractXhrTransport.java
org.springframework.web.socket.sockjs.client.XhrClientSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/XhrClientSockJsSession.java
org.springframework.web.socket.sockjs.client.JettyXhrTransport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/JettyXhrTransport.java
org.springframework.web.socket.sockjs.client.JettyXhrTransport$SockJsResponseListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/JettyXhrTransport.java
org.springframework.web.socket.sockjs.client.RestTemplateXhrTransport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/RestTemplateXhrTransport.java
org.springframework.web.socket.sockjs.client.RestTemplateXhrTransport$XhrRequestCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/RestTemplateXhrTransport.java
org.springframework.web.socket.sockjs.client.RestTemplateXhrTransport$XhrReceiveExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/RestTemplateXhrTransport.java
org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketAnnotationMethodMessageHandler.java
org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler$MessagingControllerAdviceBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketAnnotationMethodMessageHandler.java
org.springframework.web.socket.messaging.DefaultSimpUserRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/DefaultSimpUserRegistry.java
org.springframework.web.socket.messaging.DefaultSimpUserRegistry$LocalSimpUser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/DefaultSimpUserRegistry.java
org.springframework.web.socket.messaging.DefaultSimpUserRegistry$LocalSimpSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/DefaultSimpUserRegistry.java
org.springframework.web.socket.messaging.DefaultSimpUserRegistry$LocalSimpSubscription	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/DefaultSimpUserRegistry.java
org.springframework.web.socket.messaging.WebSocketStompClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketStompClient.java
org.springframework.web.socket.messaging.WebSocketStompClient$WebSocketTcpConnectionHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketStompClient.java
org.springframework.web.socket.messaging.WebSocketStompClient$StompWebSocketMessageCodec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketStompClient.java
org.springframework.web.socket.messaging.AbstractSubProtocolEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/AbstractSubProtocolEvent.java
org.springframework.web.socket.messaging.SessionConnectEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SessionConnectEvent.java
org.springframework.web.socket.messaging.SessionSubscribeEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SessionSubscribeEvent.java
org.springframework.web.socket.messaging.SessionDisconnectEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SessionDisconnectEvent.java
org.springframework.web.socket.messaging.SessionUnsubscribeEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SessionUnsubscribeEvent.java
org.springframework.web.socket.messaging.SessionConnectedEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SessionConnectedEvent.java
org.springframework.web.socket.client.standard.StandardWebSocketClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/standard/StandardWebSocketClient.java
org.springframework.web.socket.client.standard.StandardWebSocketClient$StandardWebSocketClientConfigurator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/standard/StandardWebSocketClient.java
org.springframework.web.socket.client.AbstractWebSocketClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/AbstractWebSocketClient.java
org.springframework.web.socket.client.standard.EndpointConnectionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/standard/EndpointConnectionManager.java
org.springframework.web.socket.client.ConnectionManagerSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/ConnectionManagerSupport.java
org.springframework.web.socket.client.standard.WebSocketContainerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/standard/WebSocketContainerFactoryBean.java
org.springframework.web.socket.client.standard.AnnotatedEndpointConnectionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/standard/AnnotatedEndpointConnectionManager.java
org.springframework.web.socket.client.WebSocketConnectionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/client/WebSocketConnectionManager.java
