class	path
org.springframework.beans.factory.config.YamlProcessor$SupportedTagInspector	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlProcessor.java
org.springframework.beans.factory.config.MethodInvokingBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/MethodInvokingBean.java
org.springframework.beans.factory.config.ObjectFactoryCreatingFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ObjectFactoryCreatingFactoryBean.java
org.springframework.beans.factory.config.ObjectFactoryCreatingFactoryBean$TargetBeanObjectFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ObjectFactoryCreatingFactoryBean.java
org.springframework.beans.factory.config.MethodInvokingFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/MethodInvokingFactoryBean.java
org.springframework.beans.factory.config.SetFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/SetFactoryBean.java
org.springframework.beans.factory.config.CustomEditorConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/CustomEditorConfigurer.java
org.springframework.beans.factory.config.YamlMapFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlMapFactoryBean.java
org.springframework.beans.factory.config.PreferencesPlaceholderConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PreferencesPlaceholderConfigurer.java
org.springframework.beans.factory.config.RuntimeBeanNameReference	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/RuntimeBeanNameReference.java
org.springframework.beans.factory.config.PropertiesFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PropertiesFactoryBean.java
org.springframework.beans.factory.config.TypedStringValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/TypedStringValue.java
org.springframework.beans.factory.config.SmartInstantiationAwareBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor.java
org.springframework.beans.factory.config.PropertyOverrideConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PropertyOverrideConfigurer.java
org.springframework.beans.factory.config.ServiceLocatorFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ServiceLocatorFactoryBean.java
org.springframework.beans.factory.config.ServiceLocatorFactoryBean$ServiceLocatorInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ServiceLocatorFactoryBean.java
org.springframework.beans.factory.config.CustomScopeConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/CustomScopeConfigurer.java
org.springframework.beans.factory.config.EmbeddedValueResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/EmbeddedValueResolver.java
org.springframework.beans.factory.BeanInitializationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanInitializationException.java
org.springframework.beans.factory.SmartInitializingSingleton	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/SmartInitializingSingleton.java
org.springframework.beans.factory.BeanFactoryUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanFactoryUtils.java
org.springframework.beans.factory.annotation.JakartaAnnotationsRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/JakartaAnnotationsRuntimeHints.java
org.springframework.beans.factory.annotation.Lookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/Lookup.java
org.springframework.beans.factory.annotation.AnnotatedGenericBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AnnotatedGenericBeanDefinition.java
org.springframework.beans.factory.support.GenericBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/GenericBeanDefinition.java
org.springframework.beans.factory.support.AbstractBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanDefinition.java
org.springframework.beans.factory.annotation.AnnotatedBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AnnotatedBeanDefinition.java
org.springframework.beans.factory.support.AutowireCandidateQualifier	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AutowireCandidateQualifier.java
org.springframework.beans.factory.support.MethodOverrides	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/MethodOverrides.java
org.springframework.beans.factory.support.BeanDefinitionDefaults	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionDefaults.java
org.springframework.beans.factory.support.BeanDefinitionValidationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionValidationException.java
org.springframework.beans.factory.support.MethodOverride	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/MethodOverride.java
org.springframework.beans.factory.annotation.Configurable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/Configurable.java
org.springframework.beans.factory.annotation.Autowire	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/Autowire.java
org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor.java
org.springframework.beans.factory.support.MergedBeanDefinitionPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor.java
org.springframework.beans.factory.aot.BeanRegistrationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationAotProcessor.java
org.springframework.beans.factory.support.RootBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/RootBeanDefinition.java
org.springframework.beans.factory.support.RegisteredBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/RegisteredBean.java
org.springframework.beans.factory.support.RegisteredBean$InnerBeanResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/RegisteredBean.java
org.springframework.beans.factory.aot.BeanRegistrationAotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationAotContribution.java
org.springframework.beans.factory.aot.BeanRegistrationAotContribution$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationAotContribution.java
org.springframework.beans.factory.aot.BeanRegistrationCodeFragments	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationCodeFragments.java
org.springframework.beans.factory.aot.BeanRegistrationCode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/aot/BeanRegistrationCode.java
org.springframework.beans.factory.annotation.InjectionMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/InjectionMetadata.java
org.springframework.beans.factory.annotation.InjectionMetadata$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/InjectionMetadata.java
org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/InjectionMetadata.java
org.springframework.beans.factory.annotation.AnnotationBeanWiringInfoResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AnnotationBeanWiringInfoResolver.java
org.springframework.beans.factory.wiring.BeanWiringInfoResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/wiring/BeanWiringInfoResolver.java
org.springframework.beans.factory.wiring.BeanWiringInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/wiring/BeanWiringInfo.java
org.springframework.beans.factory.annotation.ParameterResolutionDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/ParameterResolutionDelegate.java
org.springframework.beans.factory.annotation.ParameterResolutionDelegate$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/ParameterResolutionDelegate.java
org.springframework.beans.factory.annotation.CustomAutowireConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/CustomAutowireConfigurer.java
org.springframework.beans.factory.annotation.Qualifier	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/Qualifier.java
org.springframework.beans.factory.annotation.QualifierAnnotationAutowireCandidateResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/QualifierAnnotationAutowireCandidateResolver.java
org.springframework.beans.factory.support.GenericTypeAwareAutowireCandidateResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/GenericTypeAwareAutowireCandidateResolver.java
org.springframework.beans.factory.support.SimpleAutowireCandidateResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/SimpleAutowireCandidateResolver.java
org.springframework.beans.factory.support.AutowireCandidateResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AutowireCandidateResolver.java
org.springframework.beans.factory.annotation.BeanFactoryAnnotationUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils.java
org.springframework.beans.factory.annotation.Value	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/Value.java
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$ShortcutDependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java
org.springframework.beans.factory.annotation.Autowired	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/annotation/Autowired.java
org.springframework.beans.factory.xml.BeanDefinitionParserDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/BeanDefinitionParserDelegate.java
org.springframework.beans.factory.xml.XmlReaderContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/XmlReaderContext.java
org.springframework.beans.factory.parsing.ReaderContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ReaderContext.java
org.springframework.beans.factory.xml.DocumentDefaultsDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/DocumentDefaultsDefinition.java
org.springframework.beans.factory.parsing.DefaultsDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/DefaultsDefinition.java
org.springframework.beans.factory.parsing.ParseState	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ParseState.java
org.springframework.beans.factory.parsing.ParseState$Entry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ParseState.java
org.springframework.beans.factory.xml.XmlBeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/XmlBeanDefinitionReader.java
org.springframework.beans.factory.support.AbstractBeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanDefinitionReader.java
org.springframework.beans.factory.support.BeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionReader.java
org.springframework.beans.factory.xml.NamespaceHandlerResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/NamespaceHandlerResolver.java
org.springframework.beans.factory.parsing.ProblemReporter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ProblemReporter.java
org.springframework.beans.factory.parsing.ReaderEventListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ReaderEventListener.java
org.springframework.beans.factory.parsing.SourceExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/SourceExtractor.java
org.springframework.beans.factory.support.BeanDefinitionRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionRegistry.java
org.springframework.beans.factory.parsing.ComponentDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ComponentDefinition.java
org.springframework.beans.factory.parsing.AliasDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/AliasDefinition.java
org.springframework.beans.factory.parsing.ImportDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/ImportDefinition.java
org.springframework.beans.factory.parsing.Problem	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/Problem.java
org.springframework.beans.factory.parsing.Location	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/Location.java
org.springframework.beans.factory.xml.NamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/NamespaceHandler.java
org.springframework.beans.factory.xml.ParserContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/ParserContext.java
org.springframework.beans.factory.parsing.CompositeComponentDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/CompositeComponentDefinition.java
org.springframework.beans.factory.parsing.AbstractComponentDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/AbstractComponentDefinition.java
org.springframework.beans.factory.parsing.BeanComponentDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/parsing/BeanComponentDefinition.java
org.springframework.beans.factory.xml.BeanDefinitionDocumentReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/BeanDefinitionDocumentReader.java
org.springframework.beans.factory.xml.DocumentLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/DocumentLoader.java
org.springframework.beans.factory.support.BeanNameGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanNameGenerator.java
org.springframework.beans.factory.xml.SimplePropertyNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/SimplePropertyNamespaceHandler.java
org.springframework.beans.factory.xml.PluggableSchemaResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/PluggableSchemaResolver.java
org.springframework.beans.factory.xml.BeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/BeanDefinitionParser.java
org.springframework.beans.factory.xml.BeansDtdResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/BeansDtdResolver.java
org.springframework.beans.factory.xml.SimpleConstructorNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/SimpleConstructorNamespaceHandler.java
org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/AbstractSingleBeanDefinitionParser.java
org.springframework.beans.factory.xml.AbstractBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/AbstractBeanDefinitionParser.java
org.springframework.beans.factory.support.BeanDefinitionBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionBuilder.java
org.springframework.beans.factory.xml.DelegatingEntityResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/DelegatingEntityResolver.java
org.springframework.beans.factory.xml.ResourceEntityResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/ResourceEntityResolver.java
org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader.java
org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/XmlBeanDefinitionStoreException.java
org.springframework.beans.factory.xml.NamespaceHandlerSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/NamespaceHandlerSupport.java
org.springframework.beans.factory.xml.BeanDefinitionDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/BeanDefinitionDecorator.java
org.springframework.beans.factory.xml.UtilNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/UtilNamespaceHandler.java
org.springframework.beans.factory.xml.UtilNamespaceHandler$ConstantBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/UtilNamespaceHandler.java
org.springframework.beans.factory.xml.UtilNamespaceHandler$PropertyPathBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/UtilNamespaceHandler.java
org.springframework.beans.factory.xml.UtilNamespaceHandler$ListBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/UtilNamespaceHandler.java
org.springframework.beans.factory.xml.UtilNamespaceHandler$SetBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/UtilNamespaceHandler.java
org.springframework.beans.factory.xml.UtilNamespaceHandler$MapBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/UtilNamespaceHandler.java
org.springframework.beans.factory.xml.UtilNamespaceHandler$PropertiesBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/UtilNamespaceHandler.java
org.springframework.beans.factory.xml.AbstractSimpleBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/AbstractSimpleBeanDefinitionParser.java
org.springframework.beans.factory.xml.DefaultNamespaceHandlerResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/DefaultNamespaceHandlerResolver.java
org.springframework.beans.factory.xml.DefaultDocumentLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/DefaultDocumentLoader.java
org.springframework.beans.factory.wiring.ClassNameBeanWiringInfoResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/wiring/ClassNameBeanWiringInfoResolver.java
org.springframework.beans.factory.wiring.BeanConfigurerSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/wiring/BeanConfigurerSupport.java
org.springframework.beans.factory.BeanNotOfRequiredTypeException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanNotOfRequiredTypeException.java
org.springframework.beans.factory.CannotLoadBeanClassException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/CannotLoadBeanClassException.java
org.springframework.beans.factory.UnsatisfiedDependencyException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/UnsatisfiedDependencyException.java
org.springframework.beans.factory.support.BeanDefinitionOverrideException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionOverrideException.java
org.springframework.beans.factory.support.BeanDefinitionResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionResource.java
org.springframework.beans.factory.support.ConstructorResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java
org.springframework.beans.factory.support.ConstructorResolver$ArgumentsHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java
org.springframework.beans.factory.support.ConstructorResolver$ConstructorPropertiesChecker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java
org.springframework.beans.factory.support.ConstructorResolver$ConstructorDependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java
org.springframework.beans.factory.support.ConstructorResolver$FallbackMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.java
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$CreateFromClassBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.java
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$AutowireByTypeDependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.java
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.java
org.springframework.beans.factory.support.AbstractBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java
org.springframework.beans.factory.support.AbstractBeanFactory$BeanPostProcessorCacheAwareList	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java
