class	path
org.springframework.context.annotation.LoadTimeWeavingConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/LoadTimeWeavingConfiguration.java
org.springframework.context.annotation.EnableMBeanExport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/EnableMBeanExport.java
org.springframework.context.annotation.AnnotationScopeMetadataResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AnnotationScopeMetadataResolver.java
org.springframework.context.annotation.Description	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Description.java
org.springframework.context.annotation.Lazy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Lazy.java
org.springframework.context.annotation.ContextAnnotationAutowireCandidateResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ContextAnnotationAutowireCandidateResolver.java
org.springframework.context.annotation.ContextAnnotationAutowireCandidateResolver$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ContextAnnotationAutowireCandidateResolver.java
org.springframework.context.annotation.EnableAspectJAutoProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/EnableAspectJAutoProxy.java
org.springframework.context.annotation.FullyQualifiedAnnotationBeanNameGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/FullyQualifiedAnnotationBeanNameGenerator.java
org.springframework.context.annotation.Primary	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Primary.java
org.springframework.context.annotation.Fallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Fallback.java
org.springframework.context.annotation.Scope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Scope.java
org.springframework.context.annotation.Bean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Bean.java
org.springframework.context.annotation.Bean$Bootstrap	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Bean.java
org.springframework.context.annotation.ProfileCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ProfileCondition.java
org.springframework.context.annotation.ImportResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ImportResource.java
org.springframework.context.annotation.ConfigurationClassEnhancer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ConfigurationClassEnhancer$EnhancedConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ConfigurationClassEnhancer$ConditionalCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ConfigurationClassEnhancer$ConditionalCallbackFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareGeneratorStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareGeneratorStrategy$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java
org.springframework.context.annotation.ImportAwareAotBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ImportAwareAotBeanPostProcessor.java
org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader.java
org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader.java
org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader.java
org.springframework.context.annotation.AnnotationConfigRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AnnotationConfigRegistry.java
org.springframework.context.annotation.ImportRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ImportRuntimeHints.java
org.springframework.context.annotation.Jsr330ScopeMetadataResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Jsr330ScopeMetadataResolver.java
org.springframework.context.annotation.AnnotationConfigApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AnnotationConfigApplicationContext.java
org.springframework.context.support.GenericApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/GenericApplicationContext.java
org.springframework.context.support.GenericApplicationContext$ClassDerivedBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/GenericApplicationContext.java
org.springframework.context.support.AbstractApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/AbstractApplicationContext.java
org.springframework.context.support.AbstractApplicationContext$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/AbstractApplicationContext.java
org.springframework.context.annotation.AnnotatedBeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AnnotatedBeanDefinitionReader.java
org.springframework.context.event.ApplicationEventMulticaster	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ApplicationEventMulticaster.java
org.springframework.context.annotation.ConfigurationClassPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassPostProcessor.java
org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassPostProcessor.java
org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareAotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassPostProcessor.java
org.springframework.context.annotation.ConfigurationClassPostProcessor$PropertySourcesAotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassPostProcessor.java
org.springframework.context.annotation.ConfigurationClassPostProcessor$ConfigurationClassProxyBeanRegistrationCodeFragments	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassPostProcessor.java
org.springframework.context.annotation.ScopedProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ScopedProxyCreator.java
org.springframework.context.annotation.ParserStrategyUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ParserStrategyUtils.java
org.springframework.context.support.DelegatingMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/DelegatingMessageSource.java
org.springframework.context.support.MessageSourceSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/MessageSourceSupport.java
org.springframework.context.HierarchicalMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/HierarchicalMessageSource.java
org.springframework.context.support.ApplicationListenerDetector	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ApplicationListenerDetector.java
org.springframework.context.support.SimpleThreadScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/SimpleThreadScope.java
org.springframework.context.support.PropertySourcesPlaceholderConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurer.java
org.springframework.context.support.PropertySourcesPlaceholderConfigurer$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurer.java
org.springframework.context.support.ConversionServiceFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ConversionServiceFactoryBean.java
org.springframework.context.support.DefaultLifecycleProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/DefaultLifecycleProcessor.java
org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/DefaultLifecycleProcessor.java
org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroupMember	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/DefaultLifecycleProcessor.java
org.springframework.context.support.DefaultLifecycleProcessor$CracDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/DefaultLifecycleProcessor.java
org.springframework.context.support.DefaultLifecycleProcessor$CracResourceAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/DefaultLifecycleProcessor.java
org.springframework.context.support.AbstractRefreshableConfigApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/AbstractRefreshableConfigApplicationContext.java
org.springframework.context.support.AbstractRefreshableApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/AbstractRefreshableApplicationContext.java
org.springframework.context.support.FileSystemXmlApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/FileSystemXmlApplicationContext.java
org.springframework.context.support.AbstractXmlApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/AbstractXmlApplicationContext.java
org.springframework.context.support.StaticMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/StaticMessageSource.java
org.springframework.context.support.StaticMessageSource$MessageHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/StaticMessageSource.java
org.springframework.context.support.AbstractMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/AbstractMessageSource.java
org.springframework.context.support.MessageSourceAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/MessageSourceAccessor.java
org.springframework.context.support.DefaultMessageSourceResolvable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/DefaultMessageSourceResolvable.java
org.springframework.context.support.PostProcessorRegistrationDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/PostProcessorRegistrationDelegate.java
org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/PostProcessorRegistrationDelegate.java
org.springframework.context.support.PostProcessorRegistrationDelegate$MergedBeanDefinitionPostProcessorInvoker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/PostProcessorRegistrationDelegate.java
org.springframework.context.support.GenericGroovyApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/GenericGroovyApplicationContext.java
org.springframework.context.support.ContextTypeMatchClassLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ContextTypeMatchClassLoader.java
org.springframework.context.support.ContextTypeMatchClassLoader$ContextOverridingClassLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ContextTypeMatchClassLoader.java
org.springframework.context.support.GenericXmlApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/GenericXmlApplicationContext.java
org.springframework.context.support.ApplicationObjectSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ApplicationObjectSupport.java
org.springframework.context.ApplicationContextAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/ApplicationContextAware.java
org.springframework.context.support.ApplicationContextAwareProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ApplicationContextAwareProcessor.java
org.springframework.context.support.EmbeddedValueResolutionSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/EmbeddedValueResolutionSupport.java
org.springframework.context.support.MessageSourceResourceBundle	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/MessageSourceResourceBundle.java
org.springframework.context.support.ReloadableResourceBundleMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ReloadableResourceBundleMessageSource.java
org.springframework.context.support.ReloadableResourceBundleMessageSource$PropertiesHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ReloadableResourceBundleMessageSource.java
org.springframework.context.support.AbstractResourceBasedMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/AbstractResourceBasedMessageSource.java
org.springframework.context.support.ResourceBundleMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ResourceBundleMessageSource.java
org.springframework.context.support.ResourceBundleMessageSource$MessageSourceControl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ResourceBundleMessageSource.java
org.springframework.context.support.ClassPathXmlApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/ClassPathXmlApplicationContext.java
org.springframework.context.support.StaticApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/support/StaticApplicationContext.java
org.springframework.context.index.CandidateComponentsIndexLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/index/CandidateComponentsIndexLoader.java
org.springframework.context.MessageSourceAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/MessageSourceAware.java
org.springframework.context.expression.EnvironmentAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/EnvironmentAccessor.java
org.springframework.context.expression.MethodBasedEvaluationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/MethodBasedEvaluationContext.java
org.springframework.context.expression.BeanExpressionContextAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/BeanExpressionContextAccessor.java
org.springframework.context.expression.MapAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/MapAccessor.java
org.springframework.context.expression.MapAccessor$MapAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/MapAccessor.java
org.springframework.context.expression.StandardBeanExpressionResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/StandardBeanExpressionResolver.java
org.springframework.context.expression.StandardBeanExpressionResolver$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/StandardBeanExpressionResolver.java
org.springframework.context.expression.AnnotatedElementKey	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/AnnotatedElementKey.java
org.springframework.context.expression.BeanFactoryAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/BeanFactoryAccessor.java
org.springframework.context.expression.BeanFactoryResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/BeanFactoryResolver.java
org.springframework.context.expression.CachedExpressionEvaluator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/CachedExpressionEvaluator.java
org.springframework.context.expression.CachedExpressionEvaluator$ExpressionKey	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/expression/CachedExpressionEvaluator.java
org.springframework.context.i18n.LocaleContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/i18n/LocaleContext.java
org.springframework.context.i18n.LocaleContextThreadLocalAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/i18n/LocaleContextThreadLocalAccessor.java
org.springframework.context.i18n.SimpleTimeZoneAwareLocaleContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/i18n/SimpleTimeZoneAwareLocaleContext.java
org.springframework.context.i18n.SimpleLocaleContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/i18n/SimpleLocaleContext.java
org.springframework.context.i18n.TimeZoneAwareLocaleContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/i18n/TimeZoneAwareLocaleContext.java
org.springframework.context.i18n.LocaleContextHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/i18n/LocaleContextHolder.java
org.springframework.context.event.DefaultEventListenerFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/DefaultEventListenerFactory.java
org.springframework.context.event.EventListenerFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/EventListenerFactory.java
org.springframework.context.event.ContextRefreshedEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ContextRefreshedEvent.java
org.springframework.context.event.ApplicationContextEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ApplicationContextEvent.java
org.springframework.context.event.EventListenerMethodProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/EventListenerMethodProcessor.java
org.springframework.context.event.EventExpressionEvaluator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/EventExpressionEvaluator.java
org.springframework.context.event.EventExpressionRootObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/EventExpressionRootObject.java
org.springframework.context.event.SmartApplicationListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/SmartApplicationListener.java
org.springframework.context.event.AbstractApplicationEventMulticaster	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java
org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerCacheKey	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java
org.springframework.context.event.AbstractApplicationEventMulticaster$CachedListenerRetriever	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java
org.springframework.context.event.AbstractApplicationEventMulticaster$DefaultListenerRetriever	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java
org.springframework.context.event.GenericApplicationListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/GenericApplicationListener.java
org.springframework.context.event.ContextStartedEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ContextStartedEvent.java
org.springframework.context.event.GenericApplicationListenerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/GenericApplicationListenerAdapter.java
org.springframework.context.event.ContextStoppedEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ContextStoppedEvent.java
org.springframework.context.event.SimpleApplicationEventMulticaster	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/SimpleApplicationEventMulticaster.java
org.springframework.context.event.ApplicationListenerMethodAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ApplicationListenerMethodAdapter.java
org.springframework.context.event.ApplicationListenerMethodAdapter$ReactiveResultHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ApplicationListenerMethodAdapter.java
org.springframework.context.event.ApplicationListenerMethodAdapter$EventPublicationSubscriber	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ApplicationListenerMethodAdapter.java
org.springframework.context.event.EventListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/EventListener.java
org.springframework.context.event.EventPublicationInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/EventPublicationInterceptor.java
org.springframework.context.event.ContextClosedEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/ContextClosedEvent.java
org.springframework.context.event.GenericApplicationListenerDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/GenericApplicationListenerDelegate.java
org.springframework.context.event.SourceFilteringListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/event/SourceFilteringListener.java
org.springframework.context.aot.ApplicationContextAotGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/ApplicationContextAotGenerator.java
org.springframework.context.aot.CglibClassHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/CglibClassHandler.java
org.springframework.context.aot.AotApplicationContextInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/AotApplicationContextInitializer.java
org.springframework.context.aot.ApplicationContextInitializationCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/ApplicationContextInitializationCodeGenerator.java
org.springframework.context.aot.ApplicationContextInitializationCodeGenerator$InitializerMethodArgumentCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/ApplicationContextInitializationCodeGenerator.java
org.springframework.context.aot.BeanFactoryInitializationAotContributions	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/BeanFactoryInitializationAotContributions.java
org.springframework.context.aot.ContextAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/ContextAotProcessor.java
org.springframework.context.aot.AbstractAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/AbstractAotProcessor.java
org.springframework.context.aot.AbstractAotProcessor$Settings	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/AbstractAotProcessor.java
org.springframework.context.aot.AbstractAotProcessor$Settings$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/AbstractAotProcessor.java
org.springframework.context.aot.RuntimeHintsBeanFactoryInitializationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/RuntimeHintsBeanFactoryInitializationAotProcessor.java
org.springframework.context.aot.RuntimeHintsBeanFactoryInitializationAotProcessor$RuntimeHintsRegistrarContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/RuntimeHintsBeanFactoryInitializationAotProcessor.java
org.springframework.context.aot.KotlinReflectionBeanRegistrationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/KotlinReflectionBeanRegistrationAotProcessor.java
org.springframework.context.aot.KotlinReflectionBeanRegistrationAotProcessor$AotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/KotlinReflectionBeanRegistrationAotProcessor.java
org.springframework.context.aot.ReflectiveProcessorBeanFactoryInitializationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/ReflectiveProcessorBeanFactoryInitializationAotProcessor.java
org.springframework.context.aot.ReflectiveProcessorBeanFactoryInitializationAotProcessor$ReflectiveProcessorBeanFactoryInitializationAotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/aot/ReflectiveProcessorBeanFactoryInitializationAotProcessor.java
org.springframework.scripting.ScriptCompilationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/scripting/ScriptCompilationException.java
org.springframework.scripting.ScriptSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/scripting/ScriptSource.java
org.springframework.scripting.config.ScriptingDefaultsParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/scripting/config/ScriptingDefaultsParser.java
