class	path
org.springframework.jdbc.core.simple.JdbcClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/JdbcClient.java
org.springframework.jdbc.core.simple.JdbcClient$StatementSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/JdbcClient.java
org.springframework.jdbc.core.simple.JdbcClient$ResultQuerySpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/JdbcClient.java
org.springframework.jdbc.core.simple.JdbcClient$MappedQuerySpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/JdbcClient.java
org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations.java
org.springframework.jdbc.core.namedparam.MapSqlParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/MapSqlParameterSource.java
org.springframework.jdbc.core.namedparam.AbstractSqlParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/AbstractSqlParameterSource.java
org.springframework.jdbc.core.DataClassRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/DataClassRowMapper.java
org.springframework.jdbc.core.InterruptibleBatchPreparedStatementSetter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/InterruptibleBatchPreparedStatementSetter.java
org.springframework.jdbc.core.SqlRowSetResultSetExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlRowSetResultSetExtractor.java
org.springframework.jdbc.core.support.SqlLobValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/SqlLobValue.java
org.springframework.jdbc.core.DisposableSqlTypeValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/DisposableSqlTypeValue.java
org.springframework.jdbc.support.lob.LobCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/LobCreator.java
org.springframework.jdbc.support.lob.LobHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/LobHandler.java
org.springframework.jdbc.core.support.AbstractSqlTypeValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/AbstractSqlTypeValue.java
org.springframework.jdbc.core.support.JdbcBeanDefinitionReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/JdbcBeanDefinitionReader.java
org.springframework.jdbc.core.support.AbstractLobStreamingResultSetExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/AbstractLobStreamingResultSetExtractor.java
org.springframework.jdbc.core.support.AbstractLobCreatingPreparedStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/AbstractLobCreatingPreparedStatementCallback.java
org.springframework.jdbc.core.support.AbstractInterruptibleBatchPreparedStatementSetter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/AbstractInterruptibleBatchPreparedStatementSetter.java
org.springframework.jdbc.core.support.JdbcDaoSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/JdbcDaoSupport.java
org.springframework.jdbc.core.support.SqlCharacterValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/SqlCharacterValue.java
org.springframework.jdbc.core.support.SqlBinaryValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/support/SqlBinaryValue.java
org.springframework.jdbc.core.PreparedStatementCreatorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/PreparedStatementCreatorFactory.java
org.springframework.jdbc.core.PreparedStatementCreatorFactory$PreparedStatementCreatorImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/PreparedStatementCreatorFactory.java
org.springframework.jdbc.core.SqlReturnResultSet	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlReturnResultSet.java
org.springframework.jdbc.core.ArgumentTypePreparedStatementSetter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ArgumentTypePreparedStatementSetter.java
org.springframework.jdbc.core.SqlParameterValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlParameterValue.java
org.springframework.jdbc.core.SqlReturnUpdateCount	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlReturnUpdateCount.java
org.springframework.jdbc.core.namedparam.NamedParameterUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterUtils.java
org.springframework.jdbc.core.namedparam.NamedParameterUtils$ParameterHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterUtils.java
org.springframework.jdbc.core.namedparam.ParsedSql	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/ParsedSql.java
org.springframework.jdbc.core.namedparam.SimplePropertySqlParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/SimplePropertySqlParameterSource.java
org.springframework.jdbc.core.namedparam.BeanPropertySqlParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/BeanPropertySqlParameterSource.java
org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate.java
org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate.java
org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate.java
org.springframework.jdbc.core.namedparam.NamedParameterJdbcDaoSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterJdbcDaoSupport.java
org.springframework.jdbc.core.namedparam.EmptySqlParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/EmptySqlParameterSource.java
org.springframework.jdbc.core.namedparam.SqlParameterSourceUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/SqlParameterSourceUtils.java
org.springframework.jdbc.core.RowCountCallbackHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/RowCountCallbackHandler.java
org.springframework.jdbc.core.metadata.OracleTableMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/OracleTableMetaDataProvider.java
org.springframework.jdbc.core.metadata.GenericTableMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/GenericTableMetaDataProvider.java
org.springframework.jdbc.core.metadata.GenericTableMetaDataProvider$TableMetaData	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/GenericTableMetaDataProvider.java
org.springframework.jdbc.core.metadata.HsqlTableMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/HsqlTableMetaDataProvider.java
org.springframework.jdbc.core.metadata.PostgresTableMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/PostgresTableMetaDataProvider.java
org.springframework.jdbc.core.metadata.SqlServerCallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/SqlServerCallMetaDataProvider.java
org.springframework.jdbc.core.metadata.GenericCallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider.java
org.springframework.jdbc.core.metadata.GenericCallMetaDataProvider$ProcedureMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider.java
org.springframework.jdbc.core.metadata.CallMetaDataProviderFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallMetaDataProviderFactory.java
org.springframework.jdbc.core.metadata.HanaCallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/HanaCallMetaDataProvider.java
org.springframework.jdbc.core.metadata.SybaseCallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/SybaseCallMetaDataProvider.java
org.springframework.jdbc.core.metadata.TableMetaDataProviderFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProviderFactory.java
org.springframework.jdbc.core.metadata.Db2CallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/Db2CallMetaDataProvider.java
org.springframework.jdbc.core.metadata.DerbyTableMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/DerbyTableMetaDataProvider.java
org.springframework.jdbc.core.metadata.PostgresCallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/PostgresCallMetaDataProvider.java
org.springframework.jdbc.core.metadata.DerbyCallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/DerbyCallMetaDataProvider.java
org.springframework.jdbc.core.metadata.OracleCallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider.java
org.springframework.jdbc.UncategorizedSQLException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/UncategorizedSQLException.java
org.springframework.jdbc.config.DatabasePopulatorConfigUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/config/DatabasePopulatorConfigUtils.java
org.springframework.jdbc.config.JdbcNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/config/JdbcNamespaceHandler.java
org.springframework.jdbc.config.SortedResourcesFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/config/SortedResourcesFactoryBean.java
org.springframework.jdbc.config.InitializeDatabaseBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/config/InitializeDatabaseBeanDefinitionParser.java
org.springframework.jdbc.config.EmbeddedDatabaseBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/config/EmbeddedDatabaseBeanDefinitionParser.java
org.springframework.jdbc.LobRetrievalFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/LobRetrievalFailureException.java
org.springframework.jdbc.JdbcUpdateAffectedIncorrectNumberOfRowsException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/JdbcUpdateAffectedIncorrectNumberOfRowsException.java
org.springframework.jdbc.object.SqlQuery	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlQuery.java
org.springframework.jdbc.object.SqlOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlOperation.java
org.springframework.jdbc.object.RdbmsOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/RdbmsOperation.java
org.springframework.jdbc.object.StoredProcedure	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/StoredProcedure.java
org.springframework.jdbc.object.SqlCall	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlCall.java
org.springframework.jdbc.object.MappingSqlQueryWithParameters	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/MappingSqlQueryWithParameters.java
org.springframework.jdbc.object.MappingSqlQueryWithParameters$RowMapperImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/MappingSqlQueryWithParameters.java
org.springframework.jdbc.object.SqlFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlFunction.java
org.springframework.jdbc.object.MappingSqlQuery	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/MappingSqlQuery.java
org.springframework.jdbc.object.GenericStoredProcedure	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/GenericStoredProcedure.java
org.springframework.jdbc.object.GenericSqlQuery	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/GenericSqlQuery.java
org.springframework.jdbc.object.BatchSqlUpdate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java
org.springframework.jdbc.object.BatchSqlUpdate$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java
org.springframework.jdbc.object.SqlUpdate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlUpdate.java
org.springframework.jdbc.object.UpdatableSqlQuery	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/UpdatableSqlQuery.java
org.springframework.jdbc.object.UpdatableSqlQuery$RowMapperImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/UpdatableSqlQuery.java
org.springframework.jdbc.support.SqlArrayValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/SqlArrayValue.java
org.springframework.jdbc.support.SqlValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/SqlValue.java
org.springframework.jdbc.support.lob.PassThroughBlob	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/PassThroughBlob.java
org.springframework.jdbc.support.lob.PassThroughClob	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/PassThroughClob.java
org.springframework.jdbc.support.lob.DefaultLobHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/DefaultLobHandler.java
org.springframework.jdbc.support.lob.DefaultLobHandler$DefaultLobCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/DefaultLobHandler.java
org.springframework.jdbc.support.lob.AbstractLobHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/AbstractLobHandler.java
org.springframework.jdbc.support.lob.TemporaryLobCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/TemporaryLobCreator.java
org.springframework.jdbc.support.SQLStateSQLExceptionTranslator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslator.java
org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator.java
org.springframework.jdbc.support.JdbcUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/JdbcUtils.java
org.springframework.jdbc.support.DatabaseMetaDataCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/DatabaseMetaDataCallback.java
org.springframework.jdbc.support.MetaDataAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/MetaDataAccessException.java
org.springframework.jdbc.support.GeneratedKeyHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/GeneratedKeyHolder.java
org.springframework.jdbc.support.rowset.ResultSetWrappingSqlRowSetMetaData	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/rowset/ResultSetWrappingSqlRowSetMetaData.java
org.springframework.jdbc.support.rowset.ResultSetWrappingSqlRowSet	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/rowset/ResultSetWrappingSqlRowSet.java
org.springframework.jdbc.support.SQLErrorCodes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodes.java
org.springframework.jdbc.support.CustomSQLErrorCodesTranslation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/CustomSQLErrorCodesTranslation.java
org.springframework.jdbc.support.xml.Jdbc4SqlXmlHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler.java
org.springframework.jdbc.support.xml.Jdbc4SqlXmlHandler$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler.java
org.springframework.jdbc.support.xml.Jdbc4SqlXmlHandler$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler.java
org.springframework.jdbc.support.xml.Jdbc4SqlXmlHandler$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler.java
org.springframework.jdbc.support.xml.Jdbc4SqlXmlHandler$4	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler.java
org.springframework.jdbc.support.xml.Jdbc4SqlXmlHandler$5	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler.java
org.springframework.jdbc.support.xml.Jdbc4SqlXmlHandler$AbstractJdbc4SqlXmlValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler.java
org.springframework.jdbc.support.xml.SqlXmlHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/SqlXmlHandler.java
org.springframework.jdbc.support.xml.SqlXmlValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/SqlXmlValue.java
org.springframework.jdbc.support.xml.XmlBinaryStreamProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/XmlBinaryStreamProvider.java
org.springframework.jdbc.support.xml.XmlCharacterStreamProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/XmlCharacterStreamProvider.java
org.springframework.jdbc.support.xml.XmlResultProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/XmlResultProvider.java
org.springframework.jdbc.support.xml.SqlXmlFeatureNotImplementedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/SqlXmlFeatureNotImplementedException.java
org.springframework.jdbc.support.CustomSQLExceptionTranslatorRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/CustomSQLExceptionTranslatorRegistry.java
org.springframework.jdbc.support.DatabaseStartupValidator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/DatabaseStartupValidator.java
org.springframework.jdbc.support.SQLErrorCodesFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodesFactory.java
org.springframework.jdbc.support.SQLExceptionSubclassTranslator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLExceptionSubclassTranslator.java
org.springframework.jdbc.support.JdbcTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/JdbcTransactionManager.java
org.springframework.jdbc.support.incrementer.SqlServerMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/SqlServerMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.AbstractIdentityColumnMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/AbstractIdentityColumnMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.AbstractColumnMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/AbstractColumnMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.AbstractDataFieldMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.DataFieldMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/DataFieldMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.PostgresSequenceMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/PostgresSequenceMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.AbstractSequenceMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.HsqlMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.Db2MainframeMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/Db2MainframeMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.MySQLMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/MySQLMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.SybaseMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.SqlServerSequenceMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/SqlServerSequenceMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.OracleSequenceMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/OracleSequenceMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.HanaSequenceMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/HanaSequenceMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.SybaseAnywhereMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/SybaseAnywhereMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.MySQLIdentityColumnMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/MySQLIdentityColumnMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.HsqlSequenceMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/HsqlSequenceMaxValueIncrementer.java
org.springframework.jdbc.support.incrementer.H2SequenceMaxValueIncrementer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/H2SequenceMaxValueIncrementer.java
