class	path
org.springframework.aop.aspectj.AspectJAdviceParameterNameDiscoverer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
org.springframework.aop.aspectj.AspectJAdviceParameterNameDiscoverer$PointcutBody	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
org.springframework.aop.aspectj.AspectJAdviceParameterNameDiscoverer$AmbiguousBindingException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
org.springframework.aop.aspectj.AspectJAroundAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAroundAdvice.java
org.springframework.aop.aspectj.InstantiationModelAwarePointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor.java
org.springframework.aop.aspectj.SimpleAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/SimpleAspectInstanceFactory.java
org.springframework.aop.support.StaticMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/StaticMethodMatcher.java
org.springframework.aop.aspectj.SingletonAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/SingletonAspectInstanceFactory.java
org.springframework.aop.aspectj.annotation.AspectJProxyFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJProxyFactory.java
org.springframework.aop.aspectj.annotation.AspectJAdvisorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory.java
org.springframework.aop.aspectj.annotation.MetadataAwareAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory.java
org.springframework.aop.aspectj.annotation.AspectMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectMetadata.java
org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory$AspectJAnnotationType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory$AspectJAnnotation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
org.springframework.aop.aspectj.annotation.InstantiationModelAwarePointcutAdvisorImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl.java
org.springframework.aop.aspectj.annotation.InstantiationModelAwarePointcutAdvisorImpl$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl.java
org.springframework.aop.aspectj.annotation.InstantiationModelAwarePointcutAdvisorImpl$PerTargetInstantiationModelPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl.java
org.springframework.aop.support.DynamicMethodMatcherPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/DynamicMethodMatcherPointcut.java
org.springframework.aop.support.DynamicMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/DynamicMethodMatcher.java
org.springframework.aop.aspectj.annotation.LazySingletonAspectInstanceFactoryDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator.java
org.springframework.aop.aspectj.annotation.BeanFactoryAspectJAdvisorsBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder.java
org.springframework.aop.aspectj.annotation.NotAnAtAspectException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/NotAnAtAspectException.java
org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory.java
org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory$SyntheticInstantiationAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory.java
org.springframework.aop.support.DefaultPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/DefaultPointcutAdvisor.java
org.springframework.aop.support.AbstractGenericPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/AbstractGenericPointcutAdvisor.java
org.springframework.aop.support.AbstractPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/AbstractPointcutAdvisor.java
org.springframework.aop.aspectj.annotation.SimpleMetadataAwareAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/SimpleMetadataAwareAspectInstanceFactory.java
org.springframework.aop.aspectj.annotation.PrototypeAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/PrototypeAspectInstanceFactory.java
org.springframework.aop.aspectj.annotation.BeanFactoryAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory.java
org.springframework.aop.aspectj.annotation.AspectJBeanFactoryInitializationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJBeanFactoryInitializationAotProcessor.java
org.springframework.aop.aspectj.annotation.AspectJBeanFactoryInitializationAotProcessor$AspectDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJBeanFactoryInitializationAotProcessor.java
org.springframework.aop.aspectj.annotation.AspectJBeanFactoryInitializationAotProcessor$AspectContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJBeanFactoryInitializationAotProcessor.java
org.springframework.aop.aspectj.annotation.AspectJAdvisorBeanRegistrationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJAdvisorBeanRegistrationAotProcessor.java
org.springframework.aop.aspectj.annotation.AspectJAdvisorBeanRegistrationAotProcessor$AspectJAdvisorContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJAdvisorBeanRegistrationAotProcessor.java
org.springframework.aop.aspectj.annotation.AnnotationAwareAspectJAutoProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator.java
org.springframework.aop.aspectj.annotation.AnnotationAwareAspectJAutoProxyCreator$BeanFactoryAspectJAdvisorsBuilderAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator.java
org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/autoproxy/AspectJAwareAdvisorAutoProxyCreator.java
org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/autoproxy/AspectJAwareAdvisorAutoProxyCreator.java
org.springframework.aop.aspectj.annotation.SingletonMetadataAwareAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/SingletonMetadataAwareAspectInstanceFactory.java
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$MethodSignatureImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$SourceLocationImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
org.springframework.aop.aspectj.autoproxy.AspectJPrecedenceComparator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator.java
org.springframework.aop.aspectj.AspectJAfterAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAfterAdvice.java
org.springframework.aop.aspectj.AspectJPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJPointcutAdvisor.java
org.springframework.aop.aspectj.AspectJAfterReturningAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAfterReturningAdvice.java
org.springframework.aop.aspectj.DeclareParentsAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/DeclareParentsAdvisor.java
org.springframework.aop.aspectj.AspectJWeaverMessageHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJWeaverMessageHandler.java
org.springframework.aop.aspectj.AspectJExpressionPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJExpressionPointcutAdvisor.java
org.springframework.aop.aspectj.TypePatternClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/TypePatternClassFilter.java
org.springframework.aop.aspectj.AspectJProxyUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJProxyUtils.java
org.springframework.aop.aspectj.AspectJAfterThrowingAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAfterThrowingAdvice.java
org.springframework.aop.scope.DefaultScopedObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/scope/DefaultScopedObject.java
org.springframework.aop.scope.ScopedObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/scope/ScopedObject.java
org.springframework.aop.scope.ScopedProxyFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyFactoryBean.java
org.springframework.aop.scope.ScopedProxyUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyUtils.java
org.springframework.aop.scope.ScopedProxyBeanRegistrationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyBeanRegistrationAotProcessor.java
org.springframework.aop.scope.ScopedProxyBeanRegistrationAotProcessor$ScopedProxyBeanRegistrationCodeFragments	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyBeanRegistrationAotProcessor.java
org.springframework.aop.ThrowsAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/ThrowsAdvice.java
org.springframework.aop.TrueClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/TrueClassFilter.java
org.springframework.aop.support.StaticMethodMatcherPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/StaticMethodMatcherPointcutAdvisor.java
org.springframework.aop.support.StaticMethodMatcherPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/StaticMethodMatcherPointcut.java
org.springframework.aop.support.AbstractRegexpMethodPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/AbstractRegexpMethodPointcut.java
org.springframework.aop.support.annotation.AnnotationMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/annotation/AnnotationMethodMatcher.java
org.springframework.aop.support.annotation.AnnotationClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/annotation/AnnotationClassFilter.java
org.springframework.aop.support.annotation.AnnotationMatchingPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/annotation/AnnotationMatchingPointcut.java
org.springframework.aop.support.annotation.AnnotationMatchingPointcut$AnnotationCandidateClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/annotation/AnnotationMatchingPointcut.java
org.springframework.aop.support.DelegatePerTargetObjectIntroductionInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/DelegatePerTargetObjectIntroductionInterceptor.java
org.springframework.aop.support.IntroductionInfoSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/IntroductionInfoSupport.java
org.springframework.aop.support.RootClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/RootClassFilter.java
org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/DefaultBeanFactoryPointcutAdvisor.java
org.springframework.aop.support.AbstractBeanFactoryPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/AbstractBeanFactoryPointcutAdvisor.java
org.springframework.aop.support.ControlFlowPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/ControlFlowPointcut.java
org.springframework.aop.support.RegexpMethodPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/RegexpMethodPointcutAdvisor.java
org.springframework.aop.support.RegexpMethodPointcutAdvisor$SerializableMonitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/RegexpMethodPointcutAdvisor.java
org.springframework.aop.support.ClassFilters	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
org.springframework.aop.support.ClassFilters$UnionClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
org.springframework.aop.support.ClassFilters$IntersectionClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
org.springframework.aop.support.ClassFilters$NegateClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
org.springframework.aop.support.NameMatchMethodPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/NameMatchMethodPointcut.java
org.springframework.aop.support.MethodMatchers	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.MethodMatchers$UnionMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.MethodMatchers$UnionIntroductionAwareMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.MethodMatchers$ClassFilterAwareUnionMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.MethodMatchers$ClassFilterAwareUnionIntroductionAwareMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.MethodMatchers$IntersectionMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.MethodMatchers$IntersectionIntroductionAwareMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.MethodMatchers$NegateMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
org.springframework.aop.support.NameMatchMethodPointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/NameMatchMethodPointcutAdvisor.java
org.springframework.aop.support.ComposablePointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/ComposablePointcut.java
org.springframework.aop.support.AopUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/AopUtils.java
org.springframework.aop.support.AopUtils$KotlinDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/AopUtils.java
org.springframework.aop.support.DelegatingIntroductionInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/DelegatingIntroductionInterceptor.java
org.springframework.aop.support.JdkRegexpMethodPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/JdkRegexpMethodPointcut.java
org.springframework.aop.support.Pointcuts	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/Pointcuts.java
org.springframework.aop.support.Pointcuts$SetterPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/Pointcuts.java
org.springframework.aop.support.Pointcuts$GetterPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/Pointcuts.java
org.springframework.aop.TruePointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/TruePointcut.java
org.springframework.aop.SpringProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/SpringProxy.java
org.springframework.aop.AopInvocationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/AopInvocationException.java
org.springframework.aop.interceptor.SimpleAsyncUncaughtExceptionHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/SimpleAsyncUncaughtExceptionHandler.java
org.springframework.aop.interceptor.AsyncUncaughtExceptionHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/AsyncUncaughtExceptionHandler.java
org.springframework.aop.interceptor.AsyncExecutionInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/AsyncExecutionInterceptor.java
org.springframework.aop.interceptor.AsyncExecutionAspectSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/AsyncExecutionAspectSupport.java
org.springframework.aop.interceptor.AbstractMonitoringInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/AbstractMonitoringInterceptor.java
org.springframework.aop.interceptor.AbstractTraceInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/AbstractTraceInterceptor.java
org.springframework.aop.interceptor.ExposeBeanNameAdvisors	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java
org.springframework.aop.interceptor.ExposeBeanNameAdvisors$ExposeBeanNameInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java
org.springframework.aop.interceptor.ExposeBeanNameAdvisors$ExposeBeanNameIntroduction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java
org.springframework.aop.interceptor.ExposeInvocationInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeInvocationInterceptor.java
org.springframework.aop.interceptor.ExposeInvocationInterceptor$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeInvocationInterceptor.java
org.springframework.aop.interceptor.SimpleTraceInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/SimpleTraceInterceptor.java
org.springframework.aop.interceptor.DebugInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/DebugInterceptor.java
org.springframework.aop.interceptor.CustomizableTraceInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/CustomizableTraceInterceptor.java
org.springframework.aop.interceptor.ConcurrencyThrottleInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/ConcurrencyThrottleInterceptor.java
org.springframework.aop.interceptor.PerformanceMonitorInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/interceptor/PerformanceMonitorInterceptor.java
org.aopalliance.intercept.ConstructorInvocation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/intercept/ConstructorInvocation.java
org.aopalliance.intercept.ConstructorInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/intercept/ConstructorInterceptor.java
org.aopalliance.aop.AspectException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/aop/AspectException.java
