class	path
org.springframework.web.util.HierarchicalUriComponents$Type$11	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$12	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$EncodeState	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$UriTemplateEncoder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$PathComponent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$FullPathComponent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$PathSegmentComponent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$PathComponentComposite	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$QueryUriTemplateVariables	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.UriComponents	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponents.java
org.springframework.web.util.UriComponents$UriTemplateVariables	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponents.java
org.springframework.web.util.UriComponents$MapTemplateVariables	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponents.java
org.springframework.web.util.UriComponents$VarArgsTemplateVariables	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponents.java
org.springframework.web.util.UriComponentsBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java
org.springframework.web.util.UriComponentsBuilder$PathComponentBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java
org.springframework.web.util.UriComponentsBuilder$CompositePathComponentBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java
org.springframework.web.util.UriComponentsBuilder$FullPathComponentBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java
org.springframework.web.util.UriComponentsBuilder$PathSegmentComponentBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java
org.springframework.web.util.UriComponentsBuilder$EncodingHint	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java
org.springframework.http.HttpRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpRequest.java
org.springframework.http.HttpMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpMessage.java
org.springframework.web.util.WebUtilRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/WebUtilRuntimeHints.java
org.springframework.web.util.DefaultUriBuilderFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/DefaultUriBuilderFactory.java
org.springframework.web.util.DefaultUriBuilderFactory$EncodingMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/DefaultUriBuilderFactory.java
org.springframework.web.util.DefaultUriBuilderFactory$DefaultUriBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/DefaultUriBuilderFactory.java
org.springframework.web.util.OpaqueUriComponents	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/OpaqueUriComponents.java
org.springframework.web.util.UriTemplate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriTemplate.java
org.springframework.web.util.UriTemplate$TemplateInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriTemplate.java
org.springframework.web.util.DisconnectedClientHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/DisconnectedClientHelper.java
org.springframework.web.util.NestedServletException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/NestedServletException.java
org.springframework.web.util.pattern.PathPattern	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPattern.java
org.springframework.web.util.pattern.PathPattern$PathMatchInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPattern.java
org.springframework.web.util.pattern.PathPattern$PathRemainingMatchInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPattern.java
org.springframework.web.util.pattern.PathPattern$MatchingContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPattern.java
org.springframework.web.util.pattern.SingleCharWildcardedPathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/SingleCharWildcardedPathElement.java
org.springframework.web.util.pattern.PathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathElement.java
org.springframework.web.util.pattern.PathPatternParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPatternParser.java
org.springframework.web.util.pattern.PathPatternParser$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPatternParser.java
org.springframework.web.util.pattern.PatternParseException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PatternParseException.java
org.springframework.web.util.pattern.PatternParseException$PatternMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PatternParseException.java
org.springframework.web.util.pattern.CaptureVariablePathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/CaptureVariablePathElement.java
org.springframework.web.util.pattern.WildcardPathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/WildcardPathElement.java
org.springframework.web.util.pattern.CaptureTheRestPathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/CaptureTheRestPathElement.java
org.springframework.web.util.pattern.SeparatorPathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/SeparatorPathElement.java
org.springframework.web.util.pattern.PathPatternRouteMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPatternRouteMatcher.java
org.springframework.web.util.pattern.PathPatternRouteMatcher$PathContainerRoute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/PathPatternRouteMatcher.java
org.springframework.web.util.pattern.LiteralPathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/LiteralPathElement.java
org.springframework.web.util.pattern.WildcardTheRestPathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/WildcardTheRestPathElement.java
org.springframework.web.util.pattern.RegexPathElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/RegexPathElement.java
org.springframework.web.util.pattern.InternalPathPatternParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/pattern/InternalPathPatternParser.java
org.springframework.web.util.ContentCachingRequestWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ContentCachingRequestWrapper.java
org.springframework.web.util.ContentCachingRequestWrapper$ContentCachingInputStream	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ContentCachingRequestWrapper.java
org.springframework.web.util.ServletContextPropertyUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ServletContextPropertyUtils.java
org.springframework.web.util.ServletContextPropertyUtils$ServletContextPlaceholderResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ServletContextPropertyUtils.java
org.springframework.web.util.ForwardedHeaderUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ForwardedHeaderUtils.java
org.springframework.web.util.WebUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/WebUtils.java
org.springframework.web.util.TagUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/TagUtils.java
org.springframework.web.ErrorResponseException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/ErrorResponseException.java
org.springframework.web.HttpRequestMethodNotSupportedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/HttpRequestMethodNotSupportedException.java
org.springframework.web.HttpSessionRequiredException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/HttpSessionRequiredException.java
org.springframework.web.server.handler.ExceptionHandlingWebHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/handler/ExceptionHandlingWebHandler.java
org.springframework.web.server.handler.ExceptionHandlingWebHandler$CheckpointInsertingHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/handler/ExceptionHandlingWebHandler.java
org.springframework.web.server.handler.WebHandlerDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/handler/WebHandlerDecorator.java
org.springframework.web.server.WebHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/WebHandler.java
org.springframework.web.server.WebExceptionHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/WebExceptionHandler.java
org.springframework.web.server.ServerWebExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/ServerWebExchange.java
org.springframework.web.server.ServerWebExchange$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/ServerWebExchange.java
org.springframework.http.server.reactive.ServerHttpRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/ServerHttpRequest.java
org.springframework.http.server.reactive.ServerHttpRequest$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/ServerHttpRequest.java
org.springframework.http.ReactiveHttpInputMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ReactiveHttpInputMessage.java
org.springframework.http.server.reactive.ServerHttpResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/ServerHttpResponse.java
org.springframework.http.ReactiveHttpOutputMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ReactiveHttpOutputMessage.java
org.springframework.web.server.WebSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/WebSession.java
org.springframework.http.codec.multipart.Part	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/multipart/Part.java
org.springframework.http.server.reactive.SslInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/SslInfo.java
org.springframework.http.ResponseCookie	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseCookie.java
org.springframework.http.ResponseCookie$ResponseCookieBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseCookie.java
org.springframework.http.ResponseCookie$Rfc6265Utils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseCookie.java
org.springframework.http.ResponseCookie$DefaultResponseCookieBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ResponseCookie.java
org.springframework.http.HttpCookie	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpCookie.java
org.springframework.web.server.handler.FilteringWebHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/handler/FilteringWebHandler.java
org.springframework.web.server.handler.DefaultWebFilterChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/handler/DefaultWebFilterChain.java
org.springframework.web.server.WebFilterChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/WebFilterChain.java
org.springframework.web.server.WebFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/WebFilter.java
org.springframework.web.server.handler.ResponseStatusExceptionHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/handler/ResponseStatusExceptionHandler.java
org.springframework.web.server.DefaultServerWebExchangeBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/DefaultServerWebExchangeBuilder.java
org.springframework.web.server.DefaultServerWebExchangeBuilder$MutativeDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/DefaultServerWebExchangeBuilder.java
org.springframework.web.server.ServerWebExchangeDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/ServerWebExchangeDecorator.java
org.springframework.web.server.ResponseStatusException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/ResponseStatusException.java
org.springframework.web.server.MethodNotAllowedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/MethodNotAllowedException.java
org.springframework.web.server.adapter.HttpWebHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/HttpWebHandlerAdapter.java
org.springframework.web.server.adapter.HttpWebHandlerAdapter$ObservationSignalListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/HttpWebHandlerAdapter.java
org.springframework.http.server.reactive.HttpHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/HttpHandler.java
org.springframework.http.server.reactive.observation.ServerRequestObservationConvention	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/observation/ServerRequestObservationConvention.java
org.springframework.http.server.reactive.observation.ServerRequestObservationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/observation/ServerRequestObservationContext.java
org.springframework.web.server.session.WebSessionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/WebSessionManager.java
org.springframework.http.codec.ServerCodecConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/ServerCodecConfigurer.java
org.springframework.http.codec.ServerCodecConfigurer$ServerDefaultCodecs	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/ServerCodecConfigurer.java
org.springframework.http.codec.CodecConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/CodecConfigurer.java
org.springframework.http.codec.CodecConfigurer$DefaultCodecs	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/CodecConfigurer.java
org.springframework.http.codec.CodecConfigurer$CustomCodecs	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/CodecConfigurer.java
org.springframework.http.codec.CodecConfigurer$DefaultCodecConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/CodecConfigurer.java
org.springframework.http.codec.CodecConfigurer$MultipartCodecs	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/CodecConfigurer.java
org.springframework.web.server.i18n.LocaleContextResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/i18n/LocaleContextResolver.java
org.springframework.web.server.adapter.ForwardedHeaderTransformer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/ForwardedHeaderTransformer.java
org.springframework.http.codec.HttpMessageReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/HttpMessageReader.java
org.springframework.http.codec.HttpMessageWriter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/codec/HttpMessageWriter.java
org.springframework.web.server.adapter.DefaultServerWebExchange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/DefaultServerWebExchange.java
org.springframework.web.server.adapter.WebHttpHandlerBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/WebHttpHandlerBuilder.java
org.springframework.web.server.adapter.WebHttpHandlerBuilder$SpringWebBlockHoundIntegration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/WebHttpHandlerBuilder.java
org.springframework.web.server.adapter.AbstractReactiveWebInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/AbstractReactiveWebInitializer.java
org.springframework.web.server.adapter.AbstractReactiveWebInitializer$ServletContextDestroyedListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/adapter/AbstractReactiveWebInitializer.java
org.springframework.web.server.NotAcceptableStatusException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/NotAcceptableStatusException.java
org.springframework.web.server.UnsupportedMediaTypeStatusException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/UnsupportedMediaTypeStatusException.java
org.springframework.web.server.UnsatisfiedRequestParameterException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/UnsatisfiedRequestParameterException.java
org.springframework.web.server.ServerWebInputException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/ServerWebInputException.java
org.springframework.web.server.ServerErrorException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/ServerErrorException.java
org.springframework.web.server.i18n.AcceptHeaderLocaleContextResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/i18n/AcceptHeaderLocaleContextResolver.java
org.springframework.web.server.i18n.FixedLocaleContextResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/i18n/FixedLocaleContextResolver.java
org.springframework.web.server.i18n.FixedLocaleContextResolver$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/i18n/FixedLocaleContextResolver.java
org.springframework.web.server.MissingRequestValueException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/MissingRequestValueException.java
org.springframework.web.server.session.WebSessionIdResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/WebSessionIdResolver.java
org.springframework.web.server.session.WebSessionStore	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/WebSessionStore.java
org.springframework.web.server.session.CookieWebSessionIdResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/CookieWebSessionIdResolver.java
org.springframework.web.server.session.DefaultWebSessionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/DefaultWebSessionManager.java
org.springframework.web.server.session.InMemoryWebSessionStore	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/InMemoryWebSessionStore.java
org.springframework.web.server.session.InMemoryWebSessionStore$InMemoryWebSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/InMemoryWebSessionStore.java
org.springframework.web.server.session.InMemoryWebSessionStore$ExpiredSessionChecker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/InMemoryWebSessionStore.java
org.springframework.web.server.session.InMemoryWebSessionStore$State	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/InMemoryWebSessionStore.java
org.springframework.web.server.session.HeaderWebSessionIdResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/server/session/HeaderWebSessionIdResolver.java
org.springframework.web.jsf.DecoratingNavigationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/jsf/DecoratingNavigationHandler.java
org.springframework.web.jsf.el.SpringBeanFacesELResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/jsf/el/SpringBeanFacesELResolver.java
org.springframework.web.jsf.el.WebApplicationContextFacesELResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/jsf/el/WebApplicationContextFacesELResolver.java
org.springframework.web.jsf.DelegatingNavigationHandlerProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/jsf/DelegatingNavigationHandlerProxy.java
org.springframework.web.jsf.FacesContextUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/jsf/FacesContextUtils.java
org.springframework.web.jsf.DelegatingPhaseListenerMulticaster	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/jsf/DelegatingPhaseListenerMulticaster.java
org.springframework.web.multipart.MultipartHttpServletRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/MultipartHttpServletRequest.java
org.springframework.web.multipart.MultipartRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/MultipartRequest.java
org.springframework.web.multipart.MultipartFile	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/MultipartFile.java
org.springframework.web.multipart.MultipartException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/MultipartException.java
org.springframework.web.multipart.support.RequestPartServletServerHttpRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/RequestPartServletServerHttpRequest.java
org.springframework.http.server.ServletServerHttpRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/ServletServerHttpRequest.java
org.springframework.http.server.ServerHttpRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/ServerHttpRequest.java
org.springframework.http.HttpInputMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpInputMessage.java
org.springframework.web.multipart.support.MissingServletRequestPartException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/MissingServletRequestPartException.java
org.springframework.http.server.ServerHttpAsyncRequestControl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/ServerHttpAsyncRequestControl.java
org.springframework.http.server.ServerHttpResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/ServerHttpResponse.java
org.springframework.http.HttpOutputMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpOutputMessage.java
org.springframework.web.multipart.support.MultipartResolutionDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/MultipartResolutionDelegate.java
org.springframework.web.multipart.support.MultipartFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/MultipartFilter.java
org.springframework.web.filter.OncePerRequestFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/OncePerRequestFilter.java
org.springframework.web.filter.GenericFilterBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/GenericFilterBean.java
org.springframework.web.filter.GenericFilterBean$FilterConfigPropertyValues	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/filter/GenericFilterBean.java
org.springframework.web.multipart.MultipartResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/MultipartResolver.java
org.springframework.web.multipart.support.StringMultipartFileEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/StringMultipartFileEditor.java
org.springframework.web.multipart.support.StandardMultipartHttpServletRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/StandardMultipartHttpServletRequest.java
org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/StandardMultipartHttpServletRequest.java
